Episodes,Averaged reward
297,25.19
298,25.17
299,25.02
300,25.06
301,24.99
302,24.81
303,24.85
304,24.72
305,24.9
306,24.73
307,24.74
308,24.64
309,24.72
310,24.85
311,24.69
312,24.73
313,25
314,24.63
315,24.43
316,24.31
317,24.19
318,24.95
319,25.18
320,25.4
321,25.43
322,25.45
323,25.41
324,25.69
325,26.07
326,25.92
327,25.93
328,25.95
329,25.86
330,25.97
331,26.42
332,26.67
333,26.76
334,26.67
335,26.84
336,27.08
337,27.05
338,27.27
339,27.03
340,26.86
341,26.96
342,27.08
343,27.14
344,27.07
345,27.35
346,27.37
347,27.35
348,27.17
349,26.99
350,27.34
351,26.62
352,26.66
353,26.74
354,26.87
355,26.72
356,26.85
357,27.02
358,27.13
359,27.12
360,27.21
361,27
362,26.77
363,26.69
364,26.58
365,26.07
366,25.76
367,25.56
368,25.63
369,25.5
370,25.54
371,25.53
372,25.65
373,25.22
374,25.18
375,25.35
376,25.19
377,25.24
378,25.31
379,25.36
380,25.31
381,25.88
382,25.89
383,25.99
384,25.92
385,26.12
386,25.97
387,25.64
388,25.57
389,25.37
390,25.12
391,25.37
392,25.7
393,26.03
394,26.05
395,26.04
396,26.33
397,26.44
398,27.07
399,26.98
400,26.93
401,27.08
402,27.24
403,27.33
404,27.99
405,27.85
406,27.92
407,27.88
408,28.06
409,28.02
410,28.01
411,28.08
412,27.99
413,27.71
414,27.81
415,27.86
416,27.92
417,27.87
418,27.12
419,27.22
420,27.1
421,27.53
422,27.73
423,27.69
424,27.7
425,27.28
426,27.32
427,27.31
428,27.31
429,27.32
430,27.52
431,27.2
432,27.01
433,26.9
434,27.01
435,27.2
436,27.05
437,27.31
438,27.1
439,27.11
440,27.26
441,27.09
442,27.12
443,27.8
444,28.08
445,27.8
446,27.73
447,27.74
448,27.88
449,28.29
450,27.88
451,27.81
452,27.61
453,27.81
454,28.22
455,28.6
456,29.21
457,29.14
458,29
459,28.94
460,28.86
461,28.87
462,29.27
463,29.41
464,29.43
465,29.53
466,29.48
467,29.76
468,29.78
469,29.98
470,30.43
471,30.52
472,30.47
473,30.69
474,30.95
475,30.79
476,30.79
477,31.15
478,31.54
479,31.51
480,31.85
481,31.3
482,31.29
483,31.3
484,31.36
485,31.04
486,31.25
487,31.77
488,31.7
489,31.42
490,31.33
491,31.13
492,30.95
493,30.62
494,30.76
495,30.78
496,30.64
497,30.57
498,29.98
499,29.79
500,29.79
501,29.58
502,29.59
503,29.87
504,29.21
505,29.28
506,29.61
507,30.12
508,30.37
509,30.35
510,30.22
511,30.24
512,30.54
513,30.55
514,31.02
515,30.98
516,31.11
517,31.31
518,31.27
519,31.35
520,31.62
521,31.58
522,31.74
523,31.77
524,31.38
525,31.38
526,31.48
527,31.49
528,31.46
529,31.85
530,31.55
531,31.65
532,31.58
533,31.8
534,31.77
535,31.63
536,31.66
537,31.67
538,31.64
539,31.78
540,31.58
541,31.67
542,31.5
543,30.87
544,30.92
545,30.99
546,30.99
547,31.04
548,30.96
549,30.74
550,31.14
551,31.28
552,31.59
553,31.56
554,31.02
555,30.81
556,30.24
557,30.14
558,30.53
559,30.81
560,30.83
561,30.83
562,30.71
563,30.86
564,30.85
565,30.81
566,30.94
567,30.78
568,30.82
569,30.87
570,30.77
571,30.83
572,31.06
573,30.94
574,30.97
575,31.11
576,31.36
577,31.17
578,31
579,31.21
580,31.01
581,31.35
582,32.21
583,32.3
584,32.57
585,32.58
586,32.46
587,32.13
588,32.36
589,32.39
590,32.47
591,32.41
592,32.59
593,32.89
594,32.71
595,33.17
596,33.15
597,33.49
598,33.55
599,33.71
600,33.66
601,33.85
602,33.85
603,33.71
604,33.81
605,33.83
606,33.55
607,33.4
608,33.23
609,33.68
610,33.67
611,33.58
612,34.7
613,34.86
614,34.69
615,34.83
616,34.73
617,34.6
618,34.62
619,34.39
620,34.57
621,34.37
622,34.03
623,34.03
624,34.08
625,34.07
626,34.02
627,34.03
628,34.52
629,34.19
630,34.38
631,34.5
632,34.71
633,34.55
634,34.49
635,34.38
636,34.91
637,34.86
638,35.24
639,35.72
640,35.85
641,35.94
642,36.08
643,36.17
644,36.34
645,36.35
646,36.37
647,36.29
648,36.25
649,36.26
650,36.57
651,36.67
652,36.72
653,36.62
654,36.77
655,37.2
656,37.01
657,37.21
658,36.8
659,36.58
660,36.82
661,36.94
662,37.1
663,36.78
664,36.82
665,37.1
666,37.27
667,37.48
668,37.65
669,37.57
670,37.23
671,37.12
672,36.83
673,36.89
674,36.76
675,36.68
676,36.38
677,36.45
678,36.81
679,36.57
680,37.08
681,37.01
682,36.01
683,35.69
684,35.37
685,35.57
686,35.52
687,35.4
688,35.25
689,35.5
690,35.8
691,36.73
692,36.4
693,36.27
694,36.56
695,36.52
696,36.49
697,36.22
698,36.21
699,36.16
700,36.15
701,37.14
702,37.48
703,37.18
704,37.36
705,37.44
706,37.51
707,37.59
708,37.49
709,37.14
710,37.3
711,37.29
712,35.83
713,35.85
714,35.51
715,35.35
716,35.64
717,35.7
718,35.69
719,35.83
720,35.96
721,36.01
722,36.05
723,36.05
724,36.1
725,36.21
726,36.33
727,36.4
728,35.88
729,35.96
730,36.03
731,35.7
732,35.46
733,35.77
734,35.9
735,35.87
736,35.47
737,35.69
738,35.69
739,35.19
740,35.23
741,35.08
742,35.08
743,35.06
744,35.1
745,35.62
746,36.34
747,36.57
748,37.38
749,37.19
750,36.74
751,36.64
752,36.28
753,36.19
754,36.67
755,36.61
756,37.32
757,37.2
758,37.25
759,37.45
760,37.31
761,37.35
762,37.21
763,37.59
764,37.67
765,37.57
766,37.78
767,37.81
768,38.28
769,38.4
770,38.45
771,38.39
772,38.7
773,38.55
774,38.9
775,39.39
776,39.96
777,39.84
778,39.57
779,39.68
780,39.09
781,39.26
782,39.49
783,39.66
784,40.22
785,40.42
786,40.64
787,41.15
788,42.36
789,42.08
790,42.66
791,42.03
792,42.3
793,42.46
794,42.43
795,42.1
796,42.62
797,42.7
798,43
799,43.01
800,43.54
801,42.37
802,42.93
803,43.86
804,43.89
805,44.17
806,44.48
807,44.28
808,44.11
809,44.94
810,45.18
811,45.45
812,46.04
813,45.93
814,46.23
815,46.65
816,46.64
817,46.89
818,48.01
819,48.65
820,48.89
821,48.81
822,49.05
823,49.65
824,49.89
825,50.71
826,50.67
827,50.72
828,51.08
829,51.99
830,52.12
831,52.19
832,53.26
833,53.9
834,53.97
835,54.35
836,54.32
837,54.3
838,54.6
839,55.32
840,55.52
841,55.77
842,56.29
843,56.84
844,57.48
845,57.6
846,57.9
847,57.58
848,56.89
849,58.24
850,58.23
851,59.01
852,60.56
853,60.81
854,61.21
855,60.74
856,60.72
857,61.28
858,61.8
859,62.24
860,62.62
861,62.66
862,62.75
863,62.36
864,62.65
865,63.7
866,64.72
867,64.82
868,65.15
869,65.08
870,65.7
871,66.12
872,66.72
873,68.57
874,68.63
875,68.7
876,69.8
877,70.48
878,71.1
879,71.25
880,73.05
881,73.62
882,74.71
883,75.6
884,76.41
885,76.08
886,76.99
887,76.53
888,76.36
889,77.5
890,77.48
891,77.91
892,77.75
893,79.24
894,80.75
895,81.85
896,81.48
897,83.16
898,84.08
899,85.7
900,86.18
901,86.43
902,86.82
903,87.66
904,88.78
905,89.43
906,90.21
907,91.36
908,92.71
909,92.46
910,92.95
911,93.53
912,94.05
913,95.81
914,97.09
915,98.22
916,99.29
917,100.74
918,101.22
919,101.45
920,101.74
921,103.32
922,104.52
923,105.36
924,106.31
925,106.38
926,107.24
927,108.39
928,109.33
929,109.91
930,110.81
931,112.51
932,112.85
933,113.43
934,114.71
935,114.68
936,115.71
937,116.57
938,117.29
939,117.45
940,118.84
941,120.08
942,120.28
943,121.21
944,121.28
945,122.01
946,122.65
947,123.89
948,125.45
949,125.39
950,126.8
951,127.53
952,127.87
953,128.87
954,129.69
955,131.41
956,132.54
957,133.77
958,134.74
959,135.74
960,136.7
961,137.45
962,138.91
963,140.79
964,141.69
965,141.81
966,142.14
967,143.52
968,143.48
969,145.16
970,145.71
971,146.45
972,147.08
973,147.08
974,148.39
975,149.63
976,149.17
977,150.08
978,150.91
979,152.37
980,152.37
981,153.22
982,152.76
983,153.53
984,154.03
985,155.85
986,156.51
987,158.28
988,158.98
989,159.51
990,160.44
991,161.6
992,163
993,163
994,163.06
995,163.14
996,164.8
997,163.95
998,164.53
999,164.67
1000,165.49
1001,166.58
1002,166.98
1003,167.01
1004,166.14
1005,166.08
1006,165.75
1007,165.47
1008,164.9
1009,165.7
1010,165.62
1011,165.03
1012,165.81
1013,164.56
1014,163.48
1015,162.47
1016,161.61
1017,160.52
1018,159.83
1019,159.41
1020,158.99
1021,158.06
1022,156.98
1023,156.65
1024,156.02
1025,155.77
1026,155.62
1027,155.44
1028,155
1029,154.05
1030,153.94
1031,152.83
1032,152.51
1033,151.74
1034,151.75
1035,152.23
1036,151.66
1037,151
1038,149.93
1039,149.72
1040,148.77
1041,148.04
1042,147.92
1043,147.26
1044,146.84
1045,146.46
1046,145.28
1047,144.92
1048,143.91
1049,143.54
1050,142.57
1051,141.7
1052,140.69
1053,140.26
1054,139.08
1055,138.04
1056,136.74
1057,135.29
1058,134.8
1059,133.52
1060,132.7
1061,132.8
1062,131.78
1063,130.78
1064,130.03
1065,129.41
1066,128.16
1067,127.14
1068,126.71
1069,126.22
1070,126.77
1071,126.5
1072,125.8
1073,124.49
1074,123.63
1075,122.4
1076,122.3
1077,121.66
1078,121.19
1079,120.39
1080,119.51
1081,119.21
1082,119.38
1083,118.53
1084,117.84
1085,117.22
1086,117.08
1087,116.94
1088,115.54
1089,114.53
1090,113.74
1091,113.22
1092,113.23
1093,113.23
1094,112.64
1095,112.82
1096,112.12
1097,112.15
1098,111.61
1099,111.5
1100,111.5
1101,112.02
1102,111.66
1103,111.65
1104,112.97
1105,113.73
1106,114.64
1107,115.38
1108,116.5
1109,116.87
1110,117.94
1111,119.49
1112,119.49
1113,120.76
1114,122.03
1115,123.37
1116,124.6
1117,125.69
1118,126.65
1119,127.74
1120,128.86
1121,129.9
1122,131.32
1123,132.03
1124,133.27
1125,134.41
1126,135.41
1127,136.14
1128,137.17
1129,138.32
1130,138.95
1131,140.08
1132,140.9
1133,141.95
1134,142.32
1135,143.29
1136,144.47
1137,145.69
1138,147.21
1139,148.09
1140,149.17
1141,149.69
1142,150.27
1143,151.12
1144,152.2
1145,153.03
1146,153.74
1147,154.74
1148,155.95
1149,156.19
1150,156.84
1151,157.53
1152,158.06
1153,158.91
1154,159.73
1155,160.35
1156,161.06
1157,161.93
1158,161.98
1159,162.8
1160,163.42
1161,163.41
1162,163.63
1163,163.99
1164,164.53
1165,164.7
1166,165.3
1167,165.67
1168,166.07
1169,165.92
1170,165.25
1171,165.38
1172,165.65
1173,166.21
1174,166.27
1175,166.66
1176,166.8
1177,166.57
1178,166.17
1179,166.26
1180,166.27
1181,165.8
1182,165.78
1183,165.7
1184,165.63
1185,165.35
1186,164.53
1187,163.92
1188,164.48
1189,164.69
1190,164.74
1191,164.45
1192,163.84
1193,162.99
1194,162.9
1195,162.44
1196,162.32
1197,162.26
1198,161.9
1199,161.17
1200,160.31
1201,159.48
1202,158.86
1203,157.94
1204,157.13
1205,156.13
1206,155.22
1207,154.36
1208,153.37
1209,152.53
1210,151.62
1211,150.79
1212,149.85
1213,149.02
1214,147.99
1215,146.98
1216,145.98
1217,144.98
1218,144.12
1219,143.24
1220,142.39
1221,141.48
1222,140.5
1223,139.54
1224,138.52
1225,137.64
1226,136.79
1227,135.94
1228,135.08
1229,133.56
1230,132.62
1231,131.22
1232,130.17
1233,129.29
1234,128.23
1235,127.22
1236,126.19
1237,125.24
1238,124.22
1239,122.83
1240,121.4
1241,120.9
1242,120.36
1243,119.39
1244,118.49
1245,117.48
1246,117.04
1247,116.09
1248,115.18
1249,114.92
1250,114.49
1251,113.94
1252,113.5
1253,112.07
1254,111.44
1255,110.95
1256,110.54
1257,110.23
1258,110.05
1259,109.86
1260,109.56
1261,108.74
1262,108.71
1263,108.42
1264,107.98
1265,108.07
1266,107.86
1267,107.62
1268,107.61
1269,107.37
1270,107.3
1271,107.22
1272,107.08
1273,107.15
1274,106.99
1275,107.06
1276,106.91
1277,106.89
1278,106.89
1279,106.81
1280,106.87
1281,107
1282,107.1
1283,107.29
1284,107.26
1285,107.47
1286,107.59
1287,107.7
1288,107.85
1289,108.65
1290,108.84
1291,109.65
1292,109.84
1293,110.69
1294,110.89
1295,111.7
1296,112.52
1297,113.4
1298,114.3
1299,115.17
1300,116.03
1301,116.86
1302,117.84
1303,118.77
1304,119.58
1305,120.58
1306,121.49
1307,122.35
1308,123.34
1309,124.18
1310,125.09
1311,125.92
1312,126.86
1313,127.69
1314,128.72
1315,129.73
1316,130.73
1317,131.73
1318,132.59
1319,133.47
1320,134.32
1321,135.23
1322,136.21
1323,137.17
1324,138.19
1325,139.07
1326,139.92
1327,140.77
1328,141.63
1329,143.15
1330,144.09
1331,145.49
1332,146.54
1333,147.42
1334,148.48
1335,149.49
1336,150.52
1337,151.47
1338,152.49
1339,153.88
1340,155.31
1341,156.33
1342,157.35
1343,158.32
1344,159.22
1345,160.23
1346,161.21
1347,162.16
1348,163.07
1349,164.02
1350,164.97
1351,165.94
1352,166.86
1353,168.45
1354,169.46
1355,170.42
1356,171.42
1357,172.31
1358,173.19
1359,173.99
1360,174.79
1361,176.33
1362,177.11
1363,178.04
1364,178.96
1365,179.71
1366,180.34
1367,181
1368,181.73
1369,182.45
1370,183.1
1371,183.58
1372,183.99
1373,184.39
1374,185.04
1375,185.39
1376,185.81
1377,186.47
1378,186.93
1379,187.14
1380,187.49
1381,187.53
1382,187.84
1383,188.01
1384,188.27
1385,188.47
1386,188.76
1387,188.85
1388,189.01
1389,188.49
1390,188.53
1391,188.03
1392,188.05
1393,187.39
1394,187.4
1395,186.83
1396,186.13
1397,185.52
1398,184.8
1399,184.25
1400,183.6
1401,182.89
1402,182.1
1403,181.57
1404,180.87
1405,180.07
1406,179.28
1407,178.72
1408,178.02
1409,177.39
1410,176.67
1411,176.05
1412,175.27
1413,174.67
1414,174.1
1415,173.32
1416,172.59
1417,171.85
1418,171.17
1419,170.36
1420,169.69
1421,169.01
1422,168.4
1423,167.6
1424,166.8
1425,166.14
1426,165.44
1427,164.67
1428,163.94
1429,163.24
1430,162.49
1431,161.81
1432,161.01
1433,160.24
1434,159.64
1435,158.79
1436,158.03
1437,157.34
1438,156.66
1439,155.97
1440,155.29
1441,154.6
1442,154
1443,153.34
1444,152.5
1445,151.72
1446,150.99
1447,150.16
1448,149.45
1449,148.79
1450,148.04
1451,147.34
1452,146.75
1453,146.12
1454,145.37
1455,144.57
1456,143.97
1457,143.3
1458,142.69
1459,142.04
1460,141.41
1461,140.8
1462,139.97
1463,139.23
1464,138.38
1465,137.66
1466,137.15
1467,136.71
1468,136.06
1469,135.52
1470,135.08
1471,134.99
1472,134.88
1473,134.38
1474,133.9
1475,133.68
1476,133.28
1477,132.86
1478,132.65
1479,132.56
1480,132.4
1481,132.3
1482,132.07
1483,132
1484,131.85
1485,131.74
1486,131.5
1487,131.31
1488,131.21
1489,131.08
1490,131.16
1491,131.1
1492,131.06
1493,131.3
1494,131.23
1495,131.14
1496,131.38
1497,131.43
1498,131.62
1499,131.71
1500,131.94
1501,131.97
1502,132.08
1503,132.17
1504,132.24
1505,132.42
1506,132.47
1507,132.41
1508,132.41
1509,132.37
1510,132.54
1511,132.74
1512,133
1513,132.99
1514,133.27
1515,133.44
1516,133.68
1517,133.79
1518,133.96
1519,134.28
1520,134.35
1521,134.63
1522,134.73
1523,135.15
1524,135.4
1525,135.78
1526,135.96
1527,136.12
1528,136.23
1529,136.29
1530,136.5
1531,136.51
1532,136.58
1533,136.78
1534,136.97
1535,137.4
1536,137.6
1537,137.82
1538,138.14
1539,138.3
1540,138.27
1541,138.61
1542,138.9
1543,138.94
1544,139.5
1545,140
1546,140.16
1547,140.48
1548,140.43
1549,140.48
1550,140.69
1551,141
1552,141.11
1553,141.4
1554,141.59
1555,142.05
1556,142.17
1557,142.38
1558,142.59
1559,142.72
1560,143.29
1561,143.39
1562,144.15
1563,144.89
1564,145.74
1565,146.55
1566,147.22
1567,147.45
1568,148.17
1569,148.87
1570,149.46
1571,150.03
1572,150.07
1573,150.85
1574,151.64
1575,152.28
1576,152.99
1577,153.64
1578,154.26
1579,154.93
1580,155.55
1581,156.25
1582,156.86
1583,157.5
1584,158.18
1585,158.78
1586,159.57
1587,160.31
1588,160.94
1589,161.59
1590,162.02
1591,162.58
1592,163.27
1593,163.69
1594,164.23
1595,164.89
1596,165.35
1597,165.91
1598,166.44
1599,166.9
1600,167.32
1601,168
1602,168.68
1603,169.12
1604,169.75
1605,170.37
1606,171.11
1607,171.73
1608,172.43
1609,173.1
1610,173.65
1611,174.07
1612,174.59
1613,175.2
1614,175.49
1615,176.1
1616,176.59
1617,177.22
1618,177.73
1619,178.22
1620,178.82
1621,179.22
1622,179.73
1623,180.11
1624,180.66
1625,180.94
1626,181.46
1627,182.07
1628,182.69
1629,183.33
1630,183.87
1631,184.54
1632,185.27
1633,185.84
1634,186.25
1635,186.67
1636,187.23
1637,187.7
1638,188.06
1639,188.59
1640,189.3
1641,189.65
1642,189.96
1643,190.58
1644,190.86
1645,191.14
1646,191.71
1647,192.22
1648,192.98
1649,193.59
1650,194.13
1651,194.52
1652,195
1653,195.34
1654,195.9
1655,196.24
1656,196.72
1657,197.18
1658,197.58
1659,198.1
1660,198.26
1661,198.82
1662,198.94
1663,198.94
1664,198.94
1665,198.97
1666,199.04
1667,199.48
1668,199.48
1669,199.48
1670,199.48
1671,199.48
1672,200
1673,200
1674,200
1675,200
1676,200
1677,200
1678,200
1679,200
1680,200
1681,200
1682,200
1683,200
1684,200
1685,200
1686,200
1687,200
1688,200
1689,200
1690,200
1691,200
1692,200
1693,200
1694,200
1695,200
1696,200
1697,200
1698,200
1699,200
1700,200
1701,200
1702,200
1703,200
1704,200
1705,200
1706,200
1707,200
1708,200
1709,200
1710,200
1711,200
1712,200
1713,200
1714,200
1715,200
1716,200
1717,200
1718,200
1719,200
1720,200
1721,200
1722,200
1723,200
1724,200
1725,200
1726,200
1727,200
1728,200
1729,200
1730,200
1731,200
1732,200
1733,200
1734,200
1735,200
1736,200
1737,200
1738,200
1739,200
1740,200
1741,200
1742,200
1743,200
1744,200
1745,200
1746,200
1747,200
1748,200
1749,200
1750,200
1751,200
1752,200
1753,200
1754,200
1755,200
1756,200
1757,200
1758,200
1759,200
1760,200
1761,200
1762,200
1763,200
1764,200
1765,200
1766,200
1767,200
1768,200
1769,200
1770,200
1771,200
1772,200
1773,200
1774,200
1775,200
1776,200
1777,200
1778,200
1779,200
1780,200
1781,200
1782,200
1783,200
1784,200
1785,200
1786,200
1787,200
1788,200
1789,200
1790,200
1791,200
1792,200
1793,200
1794,200
1795,200
1796,200
1797,200
1798,200
1799,200
1800,200
1801,200
1802,200
1803,200
1804,200
1805,200
1806,200
1807,200
1808,200
1809,200
1810,200
1811,200
1812,200
1813,200
1814,200
1815,200
1816,200
1817,200
1818,200
1819,200
1820,200
1821,200
1822,200
1823,200
1824,200
1825,200
1826,200
1827,200
1828,200
1829,200
1830,200
1831,200
1832,200
1833,200
1834,200
1835,200
1836,200
1837,200
1838,200
1839,200
1840,200
1841,200
1842,200
1843,200
1844,200
1845,200
1846,200
1847,200
1848,200
1849,200
1850,200
1851,200
1852,200
1853,200
1854,200
1855,200
1856,200
1857,200
1858,200
1859,200
1860,200
1861,200
1862,200
1863,200
1864,200
1865,200
1866,200
1867,200
1868,200
1869,200
1870,200
1871,200
1872,200
1873,200
1874,200
1875,200
1876,200
1877,200
1878,200
1879,200
1880,200
1881,200
1882,200
1883,200
1884,200
1885,200
1886,200
1887,200
1888,200
1889,200
1890,200
1891,200
1892,200
1893,200
1894,200
1895,200
1896,200
1897,200
1898,200
1899,200
1900,200
1901,200
1902,200
1903,200
1904,200
1905,200
1906,200
1907,200
1908,200
1909,200
1910,200
1911,200
1912,200
1913,200
1914,200
1915,200
1916,200
1917,200
1918,200
1919,200
1920,200
1921,200
1922,200
1923,200
1924,200
1925,200
1926,200
1927,200
1928,200
1929,200
1930,200
1931,200
1932,200
1933,200
1934,200
1935,200
1936,200
1937,200
1938,200
1939,200
1940,200
1941,200
1942,200
1943,200
1944,200
1945,200
1946,200
1947,200
1948,200
1949,200
1950,200
1951,200
1952,200
1953,200
1954,200
1955,200
1956,200
1957,200
1958,200
1959,200
1960,200
1961,200
1962,200
1963,200
1964,200
1965,200
1966,200
1967,200
1968,200
1969,200
1970,200
1971,200
1972,200
1973,200
1974,200
1975,200
1976,200
1977,200
1978,200
1979,200
1980,200
1981,200
1982,200
1983,200
1984,200
1985,200
1986,200
1987,200
1988,200
1989,200
1990,200
1991,200
1992,200
1993,200
1994,200
1995,200
1996,200
1997,200
1998,200
1999,200
2000,200
2001,200
2002,200
2003,200
2004,200
2005,200
2006,200
2007,200
2008,200
2009,200
2010,200
2011,200
2012,200
2013,200
2014,200
2015,200
2016,200
2017,200
2018,200
2019,200
2020,200
2021,200
2022,200
2023,200
2024,200
2025,200
2026,200
2027,200
2028,200
2029,200
2030,200
2031,200
2032,200
2033,200
2034,200
2035,200
2036,200
2037,200
2038,200
2039,200
2040,200
2041,200
2042,200
2043,200
2044,200
2045,200
2046,200
2047,200
2048,200
2049,200
2050,200
2051,200
2052,200
2053,200
2054,200
2055,200
2056,200
2057,200
2058,200
2059,200
2060,200
2061,200
2062,200
2063,200
2064,200
2065,200
2066,200
2067,200
2068,200
2069,200
2070,200
2071,200
2072,200
2073,200
2074,200
2075,200
2076,200
2077,200
2078,200
2079,200
2080,200
2081,200
2082,200
2083,200
2084,200
2085,200
2086,200
2087,200
2088,200
2089,200
2090,200
2091,200
2092,200
2093,200
2094,200
2095,200
2096,200
2097,200
2098,200
2099,200
2100,200
2101,200
2102,200
2103,200
2104,200
2105,200
2106,200
2107,200
2108,200
2109,200
2110,200
2111,200
2112,200
2113,200
2114,200
2115,200
2116,200
2117,200
2118,200
2119,200
2120,200
2121,200
2122,200
2123,200
2124,200
2125,200
2126,200
2127,200
2128,200
2129,200
2130,200
2131,200
2132,200
2133,200
2134,200
2135,200
2136,200
2137,200
2138,200
2139,200
2140,200
2141,200
2142,200
2143,200
2144,200
2145,200
2146,200
2147,200
2148,200
2149,200
2150,200
2151,200
2152,200
2153,200
2154,200
2155,200
2156,200
2157,200
2158,200
2159,200
2160,200
2161,200
2162,200
2163,200
2164,200
2165,200
2166,200
2167,200
2168,200
2169,200
2170,200
2171,200
2172,200
2173,200
2174,200
2175,200
2176,200
2177,200
2178,200
2179,200
2180,200
2181,200
2182,200
2183,200
2184,200
2185,200
2186,200
2187,200
2188,200
2189,200
2190,200
2191,200
2192,200
2193,200
2194,200
2195,200
2196,200
2197,200
2198,200
2199,200
2200,200
2201,200
2202,200
2203,200
2204,200
2205,200
2206,200
2207,200
2208,200
2209,200
2210,200
2211,200
2212,200
2213,200
2214,200
2215,200
2216,200
2217,200
2218,200
2219,200
2220,200
2221,200
2222,200
2223,200
2224,200
2225,200
2226,200
2227,200
2228,200
2229,200
2230,200
2231,200
2232,200
2233,200
2234,200
2235,200
2236,200
2237,200
2238,200
2239,200
2240,200
2241,200
2242,200
2243,200
2244,200
2245,200
2246,200
2247,200
2248,200
2249,200
2250,200
2251,200
2252,200
2253,200
2254,200
2255,200
2256,200
2257,200
2258,200
2259,200
2260,200
2261,200
2262,200
2263,200
2264,200
2265,200
2266,200
2267,200
2268,200
2269,200
2270,200
2271,200
2272,200
2273,200
2274,200
2275,200
2276,200
2277,200
2278,200
2279,200
2280,200
2281,200
2282,200
2283,200
2284,200
2285,200
2286,200
2287,200
2288,200
2289,200
2290,200
2291,200
2292,200
2293,200
2294,200
2295,200
2296,200
2297,200
2298,200
2299,200
2300,200
2301,200
2302,200
2303,200
2304,200
2305,200
2306,200
2307,200
2308,200
2309,200
2310,200
2311,200
2312,200
2313,200
2314,200
2315,200
2316,200
2317,200
2318,200
2319,200
2320,200
2321,200
2322,200
2323,200
2324,200
2325,200
2326,200
2327,200
2328,200
2329,200
2330,200
2331,200
2332,200
2333,200
2334,200
2335,200
2336,200
2337,200
2338,200
2339,200
2340,200
2341,200
2342,200
2343,200
2344,200
2345,200
2346,200
2347,200
2348,200
2349,200
2350,200
2351,200
2352,200
2353,200
2354,200
2355,200
2356,200
2357,200
2358,200
2359,200
2360,200
2361,200
2362,200
2363,200
2364,200
2365,200
2366,200
2367,200
2368,200
2369,200
2370,200
2371,200
2372,200
2373,200
2374,200
2375,200
2376,200
2377,200
2378,200
2379,200
2380,200
2381,200
2382,200
2383,200
2384,200
2385,200
2386,200
2387,200
2388,200
2389,200
2390,200
2391,200
2392,200
2393,200
2394,200
2395,200
2396,200
2397,200
2398,199.81
2399,199.81
2400,199.81
2401,199.81
2402,199.54
2403,199.54
2404,199.54
2405,199.54
2406,199.54
2407,198.78
2408,198.78
2409,198.61
2410,198.61
2411,198.38
2412,198.38
2413,197.18
2414,195.97
2415,195.81
2416,195.11
2417,195.11
2418,194.88
2419,194.88
2420,194.63
2421,194.63
2422,193.85
2423,193.17
2424,193.17
2425,193.17
2426,192.42
2427,192.42
2428,192.42
2429,192.42
2430,191.18
2431,191.18
2432,191.18
2433,191.18
2434,191.18
2435,191.18
2436,190.97
2437,190.97
